startedAt;percentage_cons;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;valuecons;total_sum_cons;percentage_prod;percentage_prod;valueprod;valueprod;total_sum_prod;cons_vs_prod;cons_vs_prod_limit;max_possible_cons_tot;total_to_be_paid;community_power_used-Véronique;power_used_by_community;has_to_pay-Véronique;community_power_used-Christian;has_to_pay-Christian;community_power_used-Marc;has_to_pay-Marc;community_power_used-Reinhilde;has_to_pay-Reinhilde;power_sold_to_grid;has_to_receive-Véronique;has_to_receive-Marc
;df-cons-Christian;df-cons-Marc;df-cons-Reinhilde;df-cons-Véronique;df-cons-Christian;df-cons-Marc;df-cons-Reinhilde;df-cons-Véronique;;df-prod-Marc;df-prod-Véronique;df-prod-Marc;df-prod-Véronique;;;;;;;;;;;;;;;;;
2025-02-02 00:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.216;0.0;0.216;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 00:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.184;0.0;0.184;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 01:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.188;0.0;0.188;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 01:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.388;0.0;0.388;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 01:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.364;0.0;0.364;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 01:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.26;0.0;0.26;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 02:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.352;0.0;0.352;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 02:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.348;0.0;0.348;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 02:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.372;0.0;0.372;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 02:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.26;0.0;0.26;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 03:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.22;0.0;0.22;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 03:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.284;0.0;0.284;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 03:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.344;0.0;0.344;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 03:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.524;0.0;0.524;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 04:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.296;0.0;0.296;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 04:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.284;0.0;0.284;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 04:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.568;0.0;0.568;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 04:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.348;0.0;0.348;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 05:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.176;0.0;0.176;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 05:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.284;0.0;0.284;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 05:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;1.128;0.0;1.128;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 05:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.468;0.0;0.468;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 06:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.344;0.0;0.344;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 06:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.38;0.0;0.38;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 06:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.368;0.0;0.368;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 06:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.448;0.0;0.448;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 07:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.78;0.0;0.78;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 07:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.352;0.0;0.352;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 07:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.272;0.0;0.272;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 07:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.36;0.0;0.36;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 08:00:00+00:00;8.013;21.474;70.513;0.0;0.025;0.067;0.22;0.0;0.312;0.0;100.0;0.0;0.092;0.092;29.49;29.49;0.0920088;0.0025302420000000003;0.0;0.0920088;0.0;0.007372665144;0.00020274829146;0.019757969712;0.0005433441670800001;0.06487816514400001;0.0017841495414600002;-8.80000000000325e-06;0.0025302420000000003;0.0
2025-02-02 08:15:00+00:00;27.778;45.062;27.16;0.0;0.18;0.292;0.176;0.0;0.6479999999999999;0.0;100.0;0.0;0.472;0.472;72.84;72.84;0.47200319999999996;0.012980087999999999;0.0;0.47200319999999996;0.0;0.13111304889599998;0.003605608844639999;0.21269408198399997;0.005849087254559999;0.12819606912;0.0035253919008;-3.199999999980996e-06;0.012980087999999999;0.0
2025-02-02 08:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.156;0.0;0.156;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 08:45:00+00:00;24.733;35.695;39.572;0.0;0.185;0.267;0.296;0.0;0.748;0.0;100.0;0.0;0.452;0.452;60.43;60.43;0.4520164;0.012430451;0.0;0.4520164;0.0;0.11179721621199999;0.00307442344583;0.16134725398;0.00443704948445;0.178871929808;0.004918978069720001;-1.6399999999971993e-05;0.012430451;0.0
2025-02-02 09:00:00+00:00;40.126;54.132;5.742;0.0;1.146;1.546;0.164;0.0;2.856;0.0;100.0;0.0;2.692;2.692;94.26;94.26;2.6920656000000003;0.074031804;0.0;2.6920656000000003;0.0;1.080218242656;0.029706001673039998;1.4572689505920002;0.04007489614128001;0.15457840675200002;0.0042509061856800005;-6.560000000011001e-05;0.074031804;0.0
2025-02-02 09:15:00+00:00;46.456;47.101;6.443;0.0;1.442;1.462;0.2;0.0;3.104;0.0;100.0;0.0;2.904;2.904;93.56;93.56;2.9041024;0.079862816;0.0;2.9041024;0.0;1.3491298109440002;0.03710106980096001;1.367861271424;0.03761618496416;0.187111317632;0.00514556123488;-0.00010240000000028004;0.079862816;0.0
2025-02-02 09:30:00+00:00;26.747;67.723;5.53;0.0;1.393;3.527;0.288;0.0;5.208;0.0;100.0;0.0;4.92;4.92;94.47;94.47;4.9199976;0.135299934;0.0;4.9199976;0.0;1.315951758072;0.03618867334698;3.331969974648;0.09162917430282001;0.27207586728000005;0.007482086350200001;2.3999999996249244e-06;0.135299934;0.0
2025-02-02 09:45:00+00:00;31.851;61.954;6.195;0.0;1.604;3.12;0.312;0.0;5.0360000000000005;0.0;100.0;0.0;4.724;4.724;93.8;93.8;4.723768;0.12990362;0.0;4.723768;0.0;1.50456734568;0.0413756020062;2.92656322672;0.0804804887348;0.2926374276;0.008047529259;0.00023200000000045407;0.12990362;0.0
2025-02-02 10:00:00+00:00;32.324;40.723;26.953;0.0;0.331;0.417;0.276;0.0;1.024;0.0;100.0;0.0;0.748;0.748;73.05;73.05;0.7480319999999999;0.020570879999999996;0.0;0.7480319999999998;0.0;0.24179386367999994;0.006649331251199998;0.30462107135999994;0.008377079462399998;0.20161706495999998;0.005544469286399999;-3.199999999980996e-05;0.020570879999999996;0.0
2025-02-02 10:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.296;0.0;0.296;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 10:30:00+00:00;36.668;55.855;7.477;0.0;1.785;2.719;0.364;0.0;4.868;0.0;100.0;0.0;4.504;4.504;92.52;92.52;4.5038735999999995;0.12385652399999998;0.0;4.5038735999999995;0.0;1.6514803716479998;0.045415710220319996;2.51563859928;0.06918006148019999;0.336754629072;0.009260752299479999;0.000126400000000082;0.12385652399999998;0.0
2025-02-02 10:45:00+00:00;38.811;54.879;6.31;0.0;2.116;2.992;0.344;0.0;5.452;0.0;100.0;0.0;5.108;5.108;93.69;93.69;5.1079788;0.14046941699999999;0.0;5.1079788;0.0;1.982457652068;0.05451758543187;2.8032076856519996;0.07708821135543;0.3223134622799999;0.008863620212699997;2.1199999999943486e-05;0.14046941699999999;0.0
2025-02-02 11:00:00+00:00;22.301;73.339;4.36;0.0;1.289;4.239;0.252;0.0;5.779999999999999;0.0;100.0;0.0;5.528;5.528;95.64;95.64;5.527991999999999;0.15201978;0.0;5.527991999999999;0.0;1.2327974959199999;0.0339019311378;4.05417405288;0.11148978645419999;0.24102045119999996;0.006628062408;8.000000000230045e-06;0.15201978;0.0
2025-02-02 11:15:00+00:00;46.042;48.545;5.413;0.0;2.722;2.87;0.32;0.0;5.912;0.0;100.0;0.0;5.592;5.592;94.59;94.59;5.5921608;0.153784422;0.0;5.592160800000001;0.0;2.574742675536;0.07080542357724;2.71471446036;0.0746546476599;0.302703664104;0.00832435076286;-0.00016080000000151529;0.153784422;0.0
2025-02-02 11:30:00+00:00;29.871;64.752;5.377;0.0;1.711;3.709;0.308;0.0;5.728000000000001;0.0;100.0;0.0;5.42;5.42;94.62;94.62;5.4198336000000005;0.149045424;0.0;5.4198336000000005;0.0;1.618958494656;0.04452135860304;3.509450652672;0.09650989294848;0.291424452672;0.00801417244848;0.00016639999999945587;0.149045424;0.0
2025-02-02 11:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.372;0.0;0.372;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 12:00:00+00:00;23.968;67.777;8.255;0.0;1.115;3.153;0.384;0.0;4.652;0.0;100.0;0.0;4.268;4.268;91.75;91.75;4.26821;0.117375775;0.0;4.26821;0.0;1.0230045728;0.028132625752000002;2.8928646917;0.07955377902175;0.35234073550000006;0.009689370226250002;-0.00021000000000004349;0.117375775;0.0
2025-02-02 12:15:00+00:00;17.81;74.589;7.602;0.0;0.909;3.807;0.388;0.0;5.104;0.0;100.0;0.0;4.716;4.716;92.4;92.4;4.716096;0.12969264;0.0;4.71614316096;0.0;0.8399366976;0.023098259184;3.51768884544;0.09673644324959998;0.35851761792000003;0.0098592344928;-0.00014316095999955536;0.12969264;0.0
2025-02-02 12:30:00+00:00;19.927;72.555;7.518;0.0;0.986;3.59;0.372;0.0;4.9479999999999995;0.0;100.0;0.0;4.576;4.576;92.48;92.48;4.5759104;0.125837536;0.0;4.5759104;0.0;0.9118416654079999;0.02507564579872;3.32005179072;0.0913014242448;0.34401694387199994;0.009460465956479999;8.959999999991197e-05;0.125837536;0.0
2025-02-02 12:45:00+00:00;26.079;63.714;10.207;0.0;1.257;3.071;0.492;0.0;4.82;0.0;100.0;0.0;4.328;4.328;89.79;89.79;4.327878;0.119016645;0.0;4.327878000000001;0.0;1.1286673036200001;0.031038350849550003;2.7574641889200002;0.0758302651953;0.44174650746000005;0.01214802895515;0.00012199999999928934;0.119016645;0.0
2025-02-02 13:00:00+00:00;40.681;51.244;8.075;0.0;1.733;2.183;0.344;0.0;4.26;0.0;100.0;0.0;3.916;3.916;91.92;91.92;3.9157919999999997;0.10768428;0.0;3.9157919999999993;0.0;1.5929833435199996;0.04380704194679999;2.00660845248;0.055181732443199995;0.31620020399999993;0.008695505609999998;0.0002080000000006521;0.10768428;0.0
2025-02-02 13:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.4;0.0;0.4;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 13:30:00+00:00;28.486;47.012;24.502;0.0;0.572;0.944;0.492;0.0;2.008;0.0;100.0;0.0;1.516;1.516;75.5;75.5;1.51604;0.0416911;0.0;1.5160400000000003;0.0;0.4318591544;0.011876126746;0.7127207248;0.019599819932;0.3714601208;0.010215153322;-4.000000000026205e-05;0.0416911;0.0
2025-02-02 13:45:00+00:00;12.188;75.803;12.01;0.0;0.41;2.55;0.404;0.0;3.364;0.0;100.0;0.0;2.96;2.96;87.99;87.99;2.9599835999999997;0.08139954899999999;0.0;2.9600131998359993;0.0;0.36076280116799997;0.009920977032119999;2.2437563683079995;0.06170330012846999;0.35549403035999994;0.009776085834899998;-1.31998359993446e-05;0.08139954899999999;0.0
2025-02-02 14:00:00+00:00;22.083;60.414;17.503;0.0;0.651;1.781;0.516;0.0;2.948;0.0;100.0;0.0;2.432;2.432;82.5;82.5;2.4320999999999997;0.06688274999999999;0.0;2.4320999999999997;0.0;0.5370806429999999;0.014769717682499996;1.4693288939999998;0.040406544584999995;0.4256904629999999;0.011706487732499998;-9.999999999976694e-05;0.06688274999999999;0.0
2025-02-02 14:15:00+00:00;23.607;60.984;15.41;0.0;0.576;1.488;0.376;0.0;2.44;0.0;100.0;0.0;2.064;2.064;84.59;84.59;2.063996;0.05675989;0.0;2.06401663996;0.0;0.48724753572;0.0133993072323;1.2587073206400001;0.034614451317600006;0.31806178360000004;0.008746699049;-1.6639960000119913e-05;0.05675989;0.0
2025-02-02 14:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.46;0.0;0.46;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 14:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.392;0.0;0.392;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 15:00:00+00:00;16.534;54.382;29.084;0.0;0.166;0.546;0.292;0.0;1.004;0.0;100.0;0.0;0.712;0.712;70.92;70.92;0.7120368;0.019581012000000002;0.0;0.7120367999999999;0.0;0.117728164512;0.00323752452408;0.387219852576;0.01064854594584;0.207088782912;0.00569494153008;-3.6799999999947985e-05;0.019581012000000002;0.0
2025-02-02 15:15:00+00:00;12.705;29.918;57.377;0.0;0.062;0.146;0.28;0.0;0.488;0.0;100.0;0.0;0.208;0.208;42.62;42.62;0.2079856;0.005719604;0.0;0.2079856;0.0;0.02642457048;0.0007266756881999999;0.062225131807999996;0.0017111911247199999;0.119335897712;0.0032817371870799998;1.4399999999997748e-05;0.005719604;0.0
2025-02-02 15:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.312;0.0;0.312;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 15:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.252;0.0;0.252;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 16:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.28;0.0;0.28;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 16:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.576;0.0;0.576;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 16:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.612;0.0;0.612;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 16:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.236;0.0;0.236;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 17:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.384;0.0;0.384;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 17:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.436;0.0;0.436;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 17:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.568;0.0;0.568;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 17:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.4;0.0;0.4;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 18:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.368;0.0;0.368;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 18:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.348;0.0;0.348;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 18:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.492;0.0;0.492;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 18:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.408;0.0;0.408;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 19:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.384;0.0;0.384;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 19:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.328;0.0;0.328;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 19:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.464;0.0;0.464;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 19:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.332;0.0;0.332;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 20:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.228;0.0;0.228;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 20:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.3;0.0;0.3;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 20:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.344;0.0;0.344;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 20:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.268;0.0;0.268;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 21:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.18;0.0;0.18;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 21:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.204;0.0;0.204;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 21:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.24;0.0;0.24;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 21:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.316;0.0;0.316;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 22:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.312;0.0;0.312;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 22:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.312;0.0;0.312;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 22:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.276;0.0;0.276;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 22:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.412;0.0;0.412;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 23:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.284;0.0;0.284;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 23:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.288;0.0;0.288;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 23:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.264;0.0;0.264;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-02 23:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.364;0.0;0.364;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-03 00:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.22;0.0;0.22;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-03 00:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.168;0.0;0.168;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2025-02-03 00:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.2;0.0;0.2;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
