startedAt;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;total_sum_cons
2025-04-01 18:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 18:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 18:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 19:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 19:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 19:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 19:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 20:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 20:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 20:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 20:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 21:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 21:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 21:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 21:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 22:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 22:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 22:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 22:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 23:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 23:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 23:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01 23:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 00:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 00:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 00:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 00:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 01:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 01:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 01:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 01:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 02:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 02:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 02:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 02:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 03:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 03:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 03:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 03:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 04:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 04:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 04:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 04:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 05:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 05:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 05:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 05:45:00+00:00;61.012;0.298;5.754;24.603;8.333;0.0;0.615;0.003;0.058;0.248;0.084;0.0;1.008
2025-04-02 06:00:00+00:00;35.788;0.388;4.457;52.972;6.395;0.0;0.554;0.006;0.069;0.82;0.099;0.0;1.548
2025-04-02 06:15:00+00:00;7.253;0.989;19.67;56.703;15.385;0.0;0.132;0.018;0.358;1.032;0.28;0.0;1.82
2025-04-02 06:30:00+00:00;10.4;0.85;20.55;53.6;14.6;0.0;0.208;0.017;0.411;1.072;0.292;0.0;2.0
2025-04-02 06:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 07:00:00+00:00;9.802;0.0;0.0;76.748;13.45;0.0;0.129;0.0;0.0;1.01;0.177;0.0;1.316
2025-04-02 07:15:00+00:00;47.297;0.0;0.0;38.649;14.054;0.0;0.7;0.0;0.0;0.572;0.208;0.0;1.48
2025-04-02 07:30:00+00:00;22.581;0.0;0.0;47.849;29.57;0.0;0.168;0.0;0.0;0.356;0.22;0.0;0.744
2025-04-02 07:45:00+00:00;27.17;0.0;0.0;52.453;20.377;0.0;0.288;0.0;0.0;0.556;0.216;0.0;1.06
2025-04-02 08:00:00+00:00;4.88;0.0;0.0;88.739;6.381;0.0;0.065;0.0;0.0;1.182;0.085;0.0;1.3319999999999999
2025-04-02 08:15:00+00:00;9.631;0.0;0.0;76.726;13.644;0.0;0.24;0.0;0.0;1.912;0.34;0.0;2.492
2025-04-02 08:30:00+00:00;44.037;0.0;0.0;0.0;55.963;0.0;0.192;0.0;0.0;0.0;0.244;0.0;0.436
2025-04-02 08:45:00+00:00;17.166;0.0;0.0;67.575;15.259;0.0;0.252;0.0;0.0;0.992;0.224;0.0;1.468
2025-04-02 09:00:00+00:00;41.379;0.0;0.0;0.0;58.621;0.0;0.24;0.0;0.0;0.0;0.34;0.0;0.5800000000000001
2025-04-02 09:15:00+00:00;88.353;0.0;0.0;0.0;11.647;0.0;2.64;0.0;0.0;0.0;0.348;0.0;2.988
2025-04-02 09:30:00+00:00;78.323;0.0;0.0;0.0;21.677;0.0;1.532;0.0;0.0;0.0;0.424;0.0;1.956
2025-04-02 09:45:00+00:00;33.051;0.0;0.0;0.0;66.949;0.0;0.156;0.0;0.0;0.0;0.316;0.0;0.47200000000000003
2025-04-02 10:00:00+00:00;46.341;0.0;0.0;0.0;53.659;0.0;0.228;0.0;0.0;0.0;0.264;0.0;0.492
2025-04-02 10:15:00+00:00;37.5;0.0;0.0;0.893;61.607;0.0;0.168;0.0;0.0;0.004;0.276;0.0;0.44800000000000006
2025-04-02 10:30:00+00:00;10.957;0.0;0.0;77.391;11.652;0.0;0.252;0.0;0.0;1.78;0.268;0.0;2.3
2025-04-02 10:45:00+00:00;5.313;0.0;0.0;85.769;8.918;0.0;0.224;0.0;0.0;3.616;0.376;0.0;4.216
2025-04-02 11:00:00+00:00;2.616;0.0;0.0;85.501;11.883;0.0;0.14;0.0;0.0;4.576;0.636;0.0;5.351999999999999
2025-04-02 11:15:00+00:00;10.374;0.0;0.0;70.918;18.707;0.0;0.244;0.0;0.0;1.668;0.44;0.0;2.352
2025-04-02 11:30:00+00:00;4.392;0.0;0.0;88.392;7.216;0.0;0.224;0.0;0.0;4.508;0.368;0.0;5.1000000000000005
2025-04-02 11:45:00+00:00;3.75;0.0;0.0;88.824;7.426;0.0;0.204;0.0;0.0;4.832;0.404;0.0;5.4399999999999995
2025-04-02 12:00:00+00:00;2.859;0.0;0.0;89.557;7.585;0.0;0.196;0.0;0.0;6.14;0.52;0.0;6.856
2025-04-02 12:15:00+00:00;3.938;0.0;0.0;87.5;8.562;0.0;0.184;0.0;0.0;4.088;0.4;0.0;4.672000000000001
2025-04-02 12:30:00+00:00;9.159;0.0;0.0;81.305;9.536;0.0;0.292;0.0;0.0;2.592;0.304;0.0;3.1879999999999997
2025-04-02 12:45:00+00:00;2.17;0.0;0.0;95.214;2.616;0.0;0.136;0.0;0.0;5.968;0.164;0.0;6.268
2025-04-02 13:00:00+00:00;27.786;0.0;0.0;69.933;2.281;0.0;2.144;0.0;0.0;5.396;0.176;0.0;7.716
2025-04-02 13:15:00+00:00;54.097;0.0;0.0;40.671;5.232;0.0;2.192;0.0;0.0;1.648;0.212;0.0;4.0520000000000005
2025-04-02 13:30:00+00:00;36.735;0.0;0.0;0.0;63.265;0.0;0.216;0.0;0.0;0.0;0.372;0.0;0.588
2025-04-02 13:45:00+00:00;40.426;0.0;0.0;0.0;59.574;0.0;0.228;0.0;0.0;0.0;0.336;0.0;0.5640000000000001
2025-04-02 14:00:00+00:00;35.484;0.0;0.0;0.0;64.516;0.0;0.132;0.0;0.0;0.0;0.24;0.0;0.372
2025-04-02 14:15:00+00:00;54.015;0.0;0.0;0.0;45.985;0.0;0.296;0.0;0.0;0.0;0.252;0.0;0.548
2025-04-02 14:30:00+00:00;70.046;0.0;0.0;0.0;29.954;0.0;0.608;0.0;0.0;0.0;0.26;0.0;0.868
2025-04-02 14:45:00+00:00;77.044;0.0;0.0;0.0;22.956;0.0;0.98;0.0;0.0;0.0;0.292;0.0;1.272
2025-04-02 15:00:00+00:00;63.354;0.0;0.0;0.0;36.646;0.0;0.816;0.0;0.0;0.0;0.472;0.0;1.2879999999999998
2025-04-02 15:15:00+00:00;55.365;0.0;0.0;0.0;44.635;0.0;0.516;0.0;0.0;0.0;0.416;0.0;0.9319999999999999
2025-04-02 15:30:00+00:00;33.557;0.0;0.0;0.0;66.443;0.0;0.2;0.0;0.0;0.0;0.396;0.0;0.5960000000000001
2025-04-02 15:45:00+00:00;53.237;0.0;0.0;0.0;46.763;0.0;0.296;0.0;0.0;0.0;0.26;0.0;0.556
2025-04-02 16:00:00+00:00;52.288;0.0;0.0;0.0;47.712;0.0;0.32;0.0;0.0;0.0;0.292;0.0;0.612
2025-04-02 16:15:00+00:00;52.023;0.0;0.0;0.0;47.977;0.0;0.36;0.0;0.0;0.0;0.332;0.0;0.692
2025-04-02 16:30:00+00:00;82.81;0.0;0.0;0.0;17.19;0.0;1.792;0.0;0.0;0.0;0.372;0.0;2.164
2025-04-02 16:45:00+00:00;88.653;0.0;0.0;0.0;11.347;0.0;1.922;0.0;0.0;0.0;0.246;0.0;2.168
2025-04-02 17:00:00+00:00;69.475;0.0;0.0;0.0;4.903;25.622;1.006;0.0;0.0;0.0;0.071;0.371;1.448
2025-04-02 17:15:00+00:00;33.832;0.0;0.0;0.0;10.87;55.299;0.249;0.0;0.0;0.0;0.08;0.407;0.736
2025-04-02 17:30:00+00:00;19.375;0.0;0.0;0.0;15.625;65.0;0.031;0.0;0.0;0.0;0.025;0.104;0.16
2025-04-02 17:45:00+00:00;8.333;0.0;16.667;33.333;25.0;16.667;0.001;0.0;0.002;0.004;0.003;0.002;0.012
2025-04-02 18:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 18:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 18:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 18:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 19:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 19:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 19:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 19:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 20:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 20:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 20:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 20:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 21:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 21:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 21:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 21:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 22:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 22:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 22:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 22:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 23:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 23:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 23:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02 23:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 00:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 00:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 00:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 00:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 01:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 01:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 01:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 01:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 02:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 02:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 02:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 02:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 03:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 03:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 03:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 03:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 04:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 04:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 04:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 04:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 05:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 05:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 05:30:00+00:00;5.372;0.62;15.083;67.562;11.364;0.0;0.026;0.003;0.073;0.327;0.055;0.0;0.48400000000000004
2025-04-03 05:45:00+00:00;8.763;1.031;19.072;48.711;22.423;0.0;0.034;0.004;0.074;0.189;0.087;0.0;0.388
2025-04-03 06:00:00+00:00;3.814;0.636;16.102;52.542;26.907;0.0;0.018;0.003;0.076;0.248;0.127;0.0;0.472
2025-04-03 06:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 06:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 06:45:00+00:00;4.974;0.517;30.329;45.672;18.508;0.0;0.154;0.016;0.939;1.414;0.573;0.0;3.0959999999999996
2025-04-03 07:00:00+00:00;5.174;2.784;48.988;21.091;21.963;0.0;0.184;0.099;1.742;0.75;0.781;0.0;3.556
2025-04-03 07:15:00+00:00;2.93;3.327;47.344;24.542;21.856;0.0;0.096;0.109;1.551;0.804;0.716;0.0;3.276
2025-04-03 07:30:00+00:00;10.236;0.0;0.0;15.157;16.929;57.677;0.052;0.0;0.0;0.077;0.086;0.293;0.508
2025-04-03 07:45:00+00:00;21.986;0.0;0.0;54.61;23.404;0.0;0.248;0.0;0.0;0.616;0.264;0.0;1.1280000000000001
2025-04-03 08:00:00+00:00;5.02;0.0;0.0;89.036;5.945;0.0;0.152;0.0;0.0;2.696;0.18;0.0;3.0280000000000005
2025-04-03 08:15:00+00:00;32.778;0.0;0.0;21.111;46.111;0.0;0.236;0.0;0.0;0.152;0.332;0.0;0.72
2025-04-03 08:30:00+00:00;40.65;0.0;0.0;0.0;59.35;0.0;0.2;0.0;0.0;0.0;0.292;0.0;0.492
2025-04-03 08:45:00+00:00;48.062;0.0;0.0;0.0;51.938;0.0;0.248;0.0;0.0;0.0;0.268;0.0;0.516
