startedAt;percentage_prod;percentage_prod;percentage_prod;valueprod;valueprod;valueprod;total_sum_prod
;df-prod-Gaby;df-prod-Marc;df-prod-Véronique;df-prod-Gaby;df-prod-Marc;df-prod-Véronique;
2025-04-01 00:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 00:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 00:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 00:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 01:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 01:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 01:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 01:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 02:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 02:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 02:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 02:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 03:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 03:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 03:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 03:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 04:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 04:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 04:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 04:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 05:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 05:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 05:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 05:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 06:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.592;0.592
2025-04-01 06:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.392;0.392
2025-04-01 06:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.796;0.796
2025-04-01 06:45:00+00:00;0.0;0.0;100.0;0.0;0.0;1.868;1.868
2025-04-01 07:00:00+00:00;0.0;0.0;100.0;0.0;0.0;1.14;1.14
2025-04-01 07:15:00+00:00;100.0;0.0;0.0;0.004;0.0;0.0;0.004
2025-04-01 07:30:00+00:00;0.723;0.0;99.277;0.007;0.0;0.961;0.968
2025-04-01 07:45:00+00:00;5.653;0.0;94.347;0.149;0.0;2.487;2.636
2025-04-01 08:00:00+00:00;6.003;0.0;93.997;0.176;0.0;2.756;2.932
2025-04-01 08:15:00+00:00;27.941;1.062;70.997;0.342;0.013;0.869;1.224
2025-04-01 08:30:00+00:00;88.53;2.778;8.692;0.988;0.031;0.097;1.116
2025-04-01 08:45:00+00:00;34.711;0.517;64.773;0.336;0.005;0.627;0.968
2025-04-01 09:00:00+00:00;27.193;2.632;70.175;0.124;0.012;0.32;0.456
2025-04-01 09:15:00+00:00;33.761;2.35;63.889;0.158;0.011;0.299;0.46799999999999997
2025-04-01 09:30:00+00:00;43.611;1.389;55.0;0.314;0.01;0.396;0.72
2025-04-01 09:45:00+00:00;46.266;0.162;53.571;0.285;0.001;0.33;0.616
2025-04-01 10:00:00+00:00;56.155;0.304;43.541;0.739;0.004;0.573;1.3159999999999998
2025-04-01 10:15:00+00:00;62.292;0.319;37.388;1.951;0.01;1.171;3.132
2025-04-01 10:30:00+00:00;52.459;0.051;47.49;2.069;0.002;1.873;3.944
2025-04-01 10:45:00+00:00;56.927;0.0;43.073;1.849;0.0;1.399;3.248
2025-04-01 11:00:00+00:00;58.213;0.0;41.787;3.062;0.0;2.198;5.26
2025-04-01 11:15:00+00:00;47.372;0.0;52.628;2.524;0.0;2.804;5.327999999999999
2025-04-01 11:30:00+00:00;22.747;0.215;77.039;0.424;0.004;1.436;1.8639999999999999
2025-04-01 11:45:00+00:00;48.361;0.228;51.412;1.062;0.005;1.129;2.1959999999999997
2025-04-01 12:00:00+00:00;46.832;0.0;53.168;0.946;0.0;1.074;2.02
2025-04-01 12:15:00+00:00;48.817;5.521;45.662;0.619;0.07;0.579;1.268
2025-04-01 12:30:00+00:00;46.903;1.327;51.77;0.212;0.006;0.234;0.452
2025-04-01 12:45:00+00:00;48.611;0.463;50.926;0.21;0.002;0.22;0.432
2025-04-01 13:00:00+00:00;53.542;0.122;46.336;1.315;0.003;1.138;2.4559999999999995
2025-04-01 13:15:00+00:00;97.333;2.667;0.0;0.584;0.016;0.0;0.6
2025-04-01 13:30:00+00:00;96.337;3.663;0.0;1.499;0.057;0.0;1.556
2025-04-01 13:45:00+00:00;55.357;0.446;44.196;0.248;0.002;0.198;0.448
2025-04-01 14:00:00+00:00;58.266;0.202;41.532;0.289;0.001;0.206;0.496
2025-04-01 14:15:00+00:00;61.026;0.236;38.738;1.035;0.004;0.657;1.696
2025-04-01 14:30:00+00:00;63.472;0.221;36.307;1.437;0.005;0.822;2.2640000000000002
2025-04-01 14:45:00+00:00;69.157;0.479;30.364;0.722;0.005;0.317;1.044
2025-04-01 15:00:00+00:00;99.674;0.326;0.0;5.498;0.018;0.0;5.516
2025-04-01 15:15:00+00:00;74.884;0.325;24.791;3.226;0.014;1.068;4.308
2025-04-01 15:30:00+00:00;76.353;0.349;23.298;1.75;0.008;0.534;2.292
2025-04-01 15:45:00+00:00;83.071;0.492;16.437;0.844;0.005;0.167;1.016
2025-04-01 16:00:00+00:00;91.447;0.503;8.05;2.363;0.013;0.208;2.584
2025-04-01 16:15:00+00:00;99.301;0.699;0.0;3.408;0.024;0.0;3.432
2025-04-01 16:30:00+00:00;99.038;0.962;0.0;2.472;0.024;0.0;2.496
2025-04-01 16:45:00+00:00;99.44;0.56;0.0;2.132;0.012;0.0;2.144
2025-04-01 17:00:00+00:00;100.0;0.0;0.0;1.288;0.0;0.0;1.288
2025-04-01 17:15:00+00:00;100.0;0.0;0.0;0.556;0.0;0.0;0.556
2025-04-01 17:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 17:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 18:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 18:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 18:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 18:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 19:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 19:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 19:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 19:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 20:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 20:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 20:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 20:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 21:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 21:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 21:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 21:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 22:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 22:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 22:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 22:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 23:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 23:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 23:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-01 23:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 00:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 00:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 00:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 00:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 01:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 01:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 01:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 01:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 02:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 02:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 02:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 02:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 03:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 03:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 03:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 03:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 04:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 04:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 04:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 04:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 05:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 05:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 05:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 05:45:00+00:00;0.0;0.0;100.0;0.0;0.0;1.008;1.008
2025-04-02 06:00:00+00:00;0.0;0.0;100.0;0.0;0.0;1.548;1.548
2025-04-02 06:15:00+00:00;0.0;0.0;100.0;0.0;0.0;1.82;1.82
2025-04-02 06:30:00+00:00;0.0;0.0;100.0;0.0;0.0;2.0;2.0
2025-04-02 06:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 07:00:00+00:00;0.912;0.0;99.088;0.012;0.0;1.304;1.316
2025-04-02 07:15:00+00:00;5.405;0.0;94.595;0.08;0.0;1.4;1.48
2025-04-02 07:30:00+00:00;7.93;0.0;92.07;0.059;0.0;0.685;0.744
2025-04-02 07:45:00+00:00;11.604;0.0;88.396;0.123;0.0;0.937;1.06
2025-04-02 08:00:00+00:00;18.619;0.0;81.381;0.248;0.0;1.084;1.332
2025-04-02 08:15:00+00:00;4.173;0.12;95.706;0.104;0.003;2.385;2.492
2025-04-02 08:30:00+00:00;13.073;0.459;86.468;0.057;0.002;0.377;0.436
2025-04-02 08:45:00+00:00;32.493;0.409;67.098;0.477;0.006;0.985;1.468
2025-04-02 09:00:00+00:00;33.966;0.69;65.345;0.197;0.004;0.379;0.5800000000000001
2025-04-02 09:15:00+00:00;39.023;0.201;60.776;1.166;0.006;1.816;2.988
2025-04-02 09:30:00+00:00;88.599;0.46;10.941;1.733;0.009;0.214;1.9560000000000002
2025-04-02 09:45:00+00:00;43.432;0.212;56.356;0.205;0.001;0.266;0.472
2025-04-02 10:00:00+00:00;43.293;0.203;56.504;0.213;0.001;0.278;0.492
2025-04-02 10:15:00+00:00;41.518;0.223;58.259;0.186;0.001;0.261;0.448
2025-04-02 10:30:00+00:00;41.522;0.043;58.435;0.955;0.001;1.344;2.3
2025-04-02 10:45:00+00:00;43.003;0.0;56.997;1.813;0.0;2.403;4.216
2025-04-02 11:00:00+00:00;51.177;0.037;48.786;2.739;0.002;2.611;5.352
2025-04-02 11:15:00+00:00;55.995;0.17;43.835;1.317;0.004;1.031;2.352
2025-04-02 11:30:00+00:00;50.0;0.235;49.765;2.55;0.012;2.538;5.1
2025-04-02 11:45:00+00:00;49.081;0.0;50.919;2.67;0.0;2.77;5.4399999999999995
2025-04-02 12:00:00+00:00;51.75;0.0;48.25;3.548;0.0;3.308;6.856
2025-04-02 12:15:00+00:00;52.29;1.241;46.468;2.443;0.058;2.171;4.672
2025-04-02 12:30:00+00:00;53.89;0.094;46.016;1.718;0.003;1.467;3.1879999999999997
2025-04-02 12:45:00+00:00;54.068;0.0;45.932;3.389;0.0;2.879;6.268
2025-04-02 13:00:00+00:00;53.914;0.078;46.008;4.16;0.006;3.55;7.715999999999999
2025-04-02 13:15:00+00:00;55.874;0.592;43.534;2.264;0.024;1.764;4.052
2025-04-02 13:30:00+00:00;56.633;1.02;42.347;0.333;0.006;0.249;0.5880000000000001
2025-04-02 13:45:00+00:00;58.511;0.177;41.312;0.33;0.001;0.233;0.5640000000000001
2025-04-02 14:00:00+00:00;60.753;0.269;38.978;0.226;0.001;0.145;0.372
2025-04-02 14:15:00+00:00;62.044;0.182;37.774;0.34;0.001;0.207;0.548
2025-04-02 14:30:00+00:00;67.857;0.23;31.912;0.589;0.002;0.277;0.868
2025-04-02 14:45:00+00:00;69.89;0.157;29.953;0.889;0.002;0.381;1.272
2025-04-02 15:00:00+00:00;70.885;0.233;28.882;0.913;0.003;0.372;1.288
2025-04-02 15:15:00+00:00;76.395;0.322;23.283;0.712;0.003;0.217;0.9319999999999999
2025-04-02 15:30:00+00:00;83.389;0.336;16.275;0.497;0.002;0.097;0.596
2025-04-02 15:45:00+00:00;88.309;0.54;11.151;0.491;0.003;0.062;0.556
2025-04-02 16:00:00+00:00;93.464;0.49;6.046;0.572;0.003;0.037;0.612
2025-04-02 16:15:00+00:00;95.954;0.723;3.324;0.664;0.005;0.023;0.6920000000000001
2025-04-02 16:30:00+00:00;98.891;0.924;0.185;2.14;0.02;0.004;2.164
2025-04-02 16:45:00+00:00;98.155;1.107;0.738;2.128;0.024;0.016;2.168
2025-04-02 17:00:00+00:00;98.343;1.657;0.0;1.424;0.024;0.0;1.448
2025-04-02 17:15:00+00:00;97.283;2.717;0.0;0.716;0.02;0.0;0.736
2025-04-02 17:30:00+00:00;85.0;15.0;0.0;0.136;0.024;0.0;0.16
2025-04-02 17:45:00+00:00;0.0;100.0;0.0;0.0;0.012;0.0;0.012
2025-04-02 18:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 18:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 18:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 18:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 19:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 19:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 19:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 19:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 20:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 20:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 20:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 20:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 21:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 21:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 21:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 21:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 22:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 22:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 22:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 22:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 23:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 23:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 23:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-02 23:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 00:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 00:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 00:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 00:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 01:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 01:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 01:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 01:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 02:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 02:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 02:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 02:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 03:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 03:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 03:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 03:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 04:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 04:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 04:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 04:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 05:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 05:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 05:30:00+00:00;0.0;0.0;100.0;0.0;0.0;0.484;0.484
2025-04-03 05:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.388;0.388
2025-04-03 06:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.472;0.472
2025-04-03 06:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 06:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 06:45:00+00:00;0.0;0.0;100.0;0.0;0.0;3.096;3.096
2025-04-03 07:00:00+00:00;0.0;0.0;100.0;0.0;0.0;3.556;3.556
2025-04-03 07:15:00+00:00;0.0;0.0;100.0;0.0;0.0;3.276;3.276
2025-04-03 07:30:00+00:00;100.0;0.0;0.0;0.508;0.0;0.0;0.508
2025-04-03 07:45:00+00:00;24.113;0.0;75.887;0.272;0.0;0.856;1.1280000000000001
2025-04-03 08:00:00+00:00;22.424;0.0;77.576;0.679;0.0;2.349;3.0280000000000005
2025-04-03 08:15:00+00:00;26.389;0.417;73.194;0.19;0.003;0.527;0.72
2025-04-03 08:30:00+00:00;30.285;1.22;68.496;0.149;0.006;0.337;0.492
2025-04-03 08:45:00+00:00;84.884;0.775;14.341;0.438;0.004;0.074;0.516
2025-04-03 09:00:00+00:00;35.949;0.365;63.686;0.197;0.002;0.349;0.548
2025-04-03 09:15:00+00:00;26.316;0.263;73.421;0.1;0.001;0.279;0.38
2025-04-03 09:30:00+00:00;37.238;0.175;62.587;0.213;0.001;0.358;0.572
2025-04-03 09:45:00+00:00;39.64;0.186;60.174;0.639;0.003;0.97;1.612
2025-04-03 10:00:00+00:00;40.847;0.068;59.085;1.794;0.003;2.595;4.392
2025-04-03 10:15:00+00:00;50.817;0.0;49.183;2.675;0.0;2.589;5.263999999999999
2025-04-03 10:30:00+00:00;71.985;0.0;28.015;3.939;0.0;1.533;5.4719999999999995
2025-04-03 10:45:00+00:00;46.337;0.0;53.663;2.53;0.0;2.93;5.46
2025-04-03 11:00:00+00:00;43.467;0.0;56.533;2.302;0.0;2.994;5.296
2025-04-03 11:15:00+00:00;64.688;0.0;35.312;3.902;0.0;2.13;6.032
2025-04-03 11:30:00+00:00;77.582;0.0;22.418;4.326;0.0;1.25;5.576
2025-04-03 11:45:00+00:00;78.84;0.0;21.16;3.901;0.0;1.047;4.9479999999999995
2025-04-03 12:00:00+00:00;80.938;0.0;19.062;4.144;0.0;0.976;5.12
2025-04-03 12:15:00+00:00;81.104;0.0;18.896;4.172;0.0;0.972;5.144
2025-04-03 12:30:00+00:00;83.611;0.601;15.787;4.311;0.031;0.814;5.156
2025-04-03 12:45:00+00:00;81.25;3.704;15.046;0.351;0.016;0.065;0.432
2025-04-03 13:00:00+00:00;89.833;0.278;9.889;1.617;0.005;0.178;1.8
2025-04-03 13:15:00+00:00;98.214;0.397;1.389;0.495;0.002;0.007;0.504
2025-04-03 13:30:00+00:00;99.702;0.298;0.0;2.345;0.007;0.0;2.3520000000000003
2025-04-03 13:45:00+00:00;99.655;0.345;0.0;3.464;0.012;0.0;3.476
2025-04-03 14:00:00+00:00;99.7;0.3;0.0;1.994;0.006;0.0;2.0
2025-04-03 14:15:00+00:00;99.611;0.389;0.0;1.793;0.007;0.0;1.7999999999999998
2025-04-03 14:30:00+00:00;99.671;0.329;0.0;2.424;0.008;0.0;2.432
2025-04-03 14:45:00+00:00;99.57;0.43;0.0;3.011;0.013;0.0;3.024
2025-04-03 15:00:00+00:00;99.533;0.467;0.0;4.049;0.019;0.0;4.0680000000000005
2025-04-03 15:15:00+00:00;99.456;0.544;0.0;3.656;0.02;0.0;3.676
2025-04-03 15:30:00+00:00;99.45;0.55;0.0;4.336;0.024;0.0;4.36
2025-04-03 15:45:00+00:00;99.269;0.731;0.0;3.804;0.028;0.0;3.832
2025-04-03 16:00:00+00:00;92.339;0.504;7.157;1.832;0.01;0.142;1.984
2025-04-03 16:15:00+00:00;94.224;0.451;5.325;1.044;0.005;0.059;1.108
2025-04-03 16:30:00+00:00;95.312;0.962;3.726;0.793;0.008;0.031;0.8320000000000001
2025-04-03 16:45:00+00:00;96.974;1.118;1.908;1.474;0.017;0.029;1.52
2025-04-03 17:00:00+00:00;98.488;1.512;0.0;0.847;0.013;0.0;0.86
2025-04-03 17:15:00+00:00;95.122;4.878;0.0;0.468;0.024;0.0;0.49200000000000005
2025-04-03 17:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 17:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 18:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 18:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 18:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 18:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 19:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 19:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 19:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 19:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 20:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 20:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 20:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 20:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 21:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 21:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 21:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 21:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 22:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 22:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 22:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 22:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 23:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 23:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 23:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-03 23:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 00:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 00:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 00:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 00:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 01:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 01:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 01:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 01:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 02:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 02:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 02:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 02:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 03:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 03:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 03:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 03:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 04:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 04:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 04:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 04:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 05:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 05:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 05:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 05:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 06:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.76;0.76
2025-04-04 06:15:00+00:00;0.0;0.0;100.0;0.0;0.0;2.44;2.44
2025-04-04 06:30:00+00:00;0.0;0.0;100.0;0.0;0.0;2.952;2.952
2025-04-04 06:45:00+00:00;0.0;0.0;100.0;0.0;0.0;1.044;1.044
2025-04-04 07:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-04-04 07:15:00+00:00;0.0;0.0;100.0;0.0;0.0;1.028;1.028
2025-04-04 07:30:00+00:00;9.594;0.0;90.406;0.203;0.0;1.913;2.116
2025-04-04 07:45:00+00:00;5.747;0.0;94.253;0.04;0.0;0.656;0.6960000000000001
2025-04-04 08:00:00+00:00;1.584;0.0;98.416;0.028;0.0;1.74;1.768
2025-04-04 08:15:00+00:00;27.287;0.152;72.561;0.358;0.002;0.952;1.3119999999999998
2025-04-04 08:30:00+00:00;61.779;2.404;35.817;0.257;0.01;0.149;0.41600000000000004
2025-04-04 08:45:00+00:00;38.855;0.602;60.542;0.129;0.002;0.201;0.332
2025-04-04 09:00:00+00:00;23.333;0.238;76.429;0.098;0.001;0.321;0.42000000000000004
2025-04-04 09:15:00+00:00;25.685;0.171;74.144;0.15;0.001;0.433;0.584
2025-04-04 09:30:00+00:00;17.727;0.227;82.045;0.078;0.001;0.361;0.44
2025-04-04 09:45:00+00:00;11.881;0.248;87.871;0.048;0.001;0.355;0.40399999999999997
2025-04-04 10:00:00+00:00;29.537;0.139;70.324;0.638;0.003;1.519;2.16
2025-04-04 10:15:00+00:00;32.975;0.26;66.766;0.889;0.007;1.8;2.696
2025-04-04 10:30:00+00:00;33.333;0.221;66.445;0.452;0.003;0.901;1.356
2025-04-04 10:45:00+00:00;35.938;0.174;63.889;0.207;0.001;0.368;0.576
2025-04-04 11:00:00+00:00;38.333;0.167;61.5;0.23;0.001;0.369;0.6
2025-04-04 11:15:00+00:00;36.932;0.189;62.879;0.195;0.001;0.332;0.528
2025-04-04 11:30:00+00:00;41.611;0.111;58.278;0.749;0.002;1.049;1.7999999999999998
2025-04-04 11:45:00+00:00;34.743;0.0;65.257;1.38;0.0;2.592;3.972
2025-04-04 12:00:00+00:00;41.398;0.0;58.602;1.795;0.0;2.541;4.336
2025-04-04 12:15:00+00:00;44.01;0.2;55.791;2.204;0.01;2.794;5.008
2025-04-04 12:30:00+00:00;47.88;0.054;52.065;0.881;0.001;0.958;1.8399999999999999
