startedAt;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;total_sum_cons
;df-cons-Alain;df-cons-Johann;df-cons-Marie-Anne;df-cons-Alain;df-cons-Johann;df-cons-Marie-Anne;
2025-06-20 11:30:00+00:00;66.19;25.0;8.81;1.112;0.42;0.148;1.6800000000000002
2025-06-20 11:45:00+00:00;69.132;17.685;13.183;0.86;0.22;0.164;1.244
2025-06-20 12:00:00+00:00;68.731;17.957;13.313;0.888;0.232;0.172;1.292
2025-06-20 12:15:00+00:00;69.492;21.017;9.492;0.82;0.248;0.112;1.18
2025-06-20 12:30:00+00:00;61.176;14.706;24.118;0.832;0.2;0.328;1.3599999999999999
2025-06-20 12:45:00+00:00;25.644;6.012;68.344;0.836;0.196;2.228;3.2600000000000002
2025-06-20 13:00:00+00:00;59.78;17.631;22.59;0.868;0.256;0.328;1.452
2025-06-20 13:15:00+00:00;65.889;18.659;15.452;0.904;0.256;0.212;1.3719999999999999
2025-06-20 13:30:00+00:00;68.092;12.829;19.079;0.828;0.156;0.232;1.216
2025-06-20 13:45:00+00:00;65.101;16.443;18.456;0.776;0.196;0.22;1.1920000000000002
2025-06-20 14:00:00+00:00;56.677;20.772;22.552;0.764;0.28;0.304;1.348
2025-06-20 14:15:00+00:00;65.667;20.333;14.0;0.788;0.244;0.168;1.2000000000000002
2025-06-20 14:30:00+00:00;75.824;10.989;13.187;0.828;0.12;0.144;1.092
2025-06-20 14:45:00+00:00;70.863;13.309;15.827;0.788;0.148;0.176;1.112
2025-06-20 15:00:00+00:00;65.0;21.786;13.214;0.728;0.244;0.148;1.12
2025-06-20 15:15:00+00:00;64.706;21.569;13.725;0.792;0.264;0.168;1.2240000000000002
2025-06-20 15:30:00+00:00;56.267;34.262;9.471;0.808;0.492;0.136;1.436
2025-06-20 15:45:00+00:00;63.343;23.754;12.903;0.864;0.324;0.176;1.3639999999999999
2025-06-20 16:00:00+00:00;65.337;17.287;17.376;0.737;0.195;0.196;1.1280000000000001
2025-06-20 16:15:00+00:00;63.113;12.925;23.962;0.669;0.137;0.254;1.06
2025-06-20 16:30:00+00:00;67.279;11.397;21.324;0.732;0.124;0.232;1.088
2025-06-20 16:45:00+00:00;41.935;22.177;35.887;0.416;0.22;0.356;0.992
2025-06-20 17:00:00+00:00;40.127;30.573;29.299;0.252;0.192;0.184;0.628
2025-06-20 17:15:00+00:00;81.838;7.585;10.577;1.532;0.142;0.198;1.8719999999999999
2025-06-20 17:30:00+00:00;70.671;15.459;13.869;0.8;0.175;0.157;1.1320000000000001
2025-06-20 17:45:00+00:00;62.085;26.185;11.73;0.524;0.221;0.099;0.8440000000000001
2025-06-20 18:00:00+00:00;36.41;36.41;27.179;0.284;0.284;0.212;0.7799999999999999
2025-06-20 18:15:00+00:00;63.411;22.517;14.073;0.383;0.136;0.085;0.6040000000000001
2025-06-20 18:30:00+00:00;68.75;19.643;11.607;0.077;0.022;0.013;0.11199999999999999
2025-06-20 18:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 19:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 19:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 19:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 19:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 20:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 20:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 20:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 20:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 21:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 21:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 21:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 21:45:00+00:00;;;;0.0;0.0;0.0;0.0
