startedAt;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;total_sum_cons;percentage_prod;percentage_prod;percentage_prod;percentage_prod;valueprod;valueprod;valueprod;valueprod;total_sum_prod;cons_vs_prod;cons_vs_prod_limit;max_possible_cons_tot;total_to_be_paid;community_power_used-Véronique;power_used_by_community;has_to_pay-Véronique;community_power_used-Christian;has_to_pay-Christian;community_power_used-Marc;has_to_pay-Marc;community_power_used-Reinhilde;has_to_pay-Reinhilde;community_power_used-Gaby_Haus;has_to_pay-Gaby_Haus;community_power_used-Gaby_Hall;has_to_pay-Gaby_Hall;community_power_used-Tina;has_to_pay-Tina;community_power_used-Pit;has_to_pay-Pit;power_sold_to_grid;has_to_receive-Véronique;has_to_receive-Marc;has_to_receive-Gaby;has_to_receive-Pit
2025-06-01 02:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-01 02:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-01 02:45:00+00:00;0.0;0.0;50.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002;0.0;0.0;0.0;0.0;0.004;0.0;0.0;100.0;0.0;0.0;0.0;0.004;0.0;0.004;100.0;100.0;0.004;0.00011;0.0;0.004;0.0;0.0;0.0;0.002;5.5e-05;0.0;0.0;0.002;5.5e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00011
2025-06-01 03:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-01 03:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-01 03:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-01 03:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-01 04:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-01 04:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-01 04:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-01 04:45:00+00:00;6.25;0.0;0.0;12.5;0.0;0.0;0.0;81.25;0.001;0.0;0.0;0.002;0.0;0.0;0.0;0.013;0.016;100.0;0.0;0.0;0.0;0.016;0.0;0.0;0.0;0.016;100.0;100.0;0.016;0.00044;0.013000000000000001;0.016;0.0003575;0.001;2.75e-05;0.002;5.5e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00044;0.0
2025-06-01 05:00:00+00:00;16.667;0.0;0.0;50.0;0.0;8.333;8.333;16.667;0.002;0.0;0.0;0.006;0.0;0.001;0.001;0.002;0.012;100.0;0.0;0.0;0.0;0.012;0.0;0.0;0.0;0.012;100.0;100.0;0.012;0.00033;0.0020000400000000002;0.012;5.5001100000000004e-05;0.0020000400000000002;5.5001100000000004e-05;0.006;0.000165;0.00099996;2.7498900000000002e-05;0.0;0.0;0.0;0.0;0.00099996;2.7498900000000002e-05;0.0;0.0;0.0;0.0;0.0;0.00033;0.0
2025-06-01 05:15:00+00:00;19.375;0.0;1.875;60.625;0.0;11.875;6.25;0.0;0.031;0.0;0.003;0.097;0.0;0.019;0.01;0.0;0.16;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.0;0.16;0.0;0.031000000000000003;0.0008525000000000001;0.09699999999999999;0.0026675;0.019;0.0005225;0.003;8.25e-05;0.0;0.0;0.01;0.000275;0.0;0.0;0.0;0.0044;0.0;0.0;0.0
2025-06-01 05:30:00+00:00;12.302;0.794;14.286;53.175;0.0;12.698;6.746;0.0;0.031;0.002;0.036;0.134;0.0;0.032;0.017;0.0;0.252;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.252;0.252;100.0;100.0;0.252;0.00693;0.0;0.25200252;0.0;0.031001039999999997;0.0008525286;0.13400099999999998;0.0036850274999999997;0.03199896;0.0008799714000000001;0.03600072;0.0009900198;0.00200088;5.502420000000001e-05;0.01699992;0.00046749780000000004;0.0;0.0;-2.520000000005851e-06;0.00693;0.0;0.0;0.0
2025-06-01 05:45:00+00:00;14.706;0.0;0.0;50.0;0.0;22.353;12.941;0.0;0.1;0.0;0.0;0.34;0.0;0.152;0.088;0.0;0.6799999999999999;53.088;2.647;0.0;44.265;0.361;0.018;0.0;0.301;0.6799999999999999;100.0;100.0;0.6799999999999999;0.018699999999999998;0.0;0.6799999999999999;0.0;0.10000079999999999;0.0027500219999999995;0.33999999999999997;0.009349999999999999;0.15200039999999998;0.004180011;0.0;0.0;0.0;0.0;0.08799879999999999;0.002419967;0.0;0.0;0.0;0.008277554999999999;0.0004949889999999999;0.009927456;0.0
2025-06-01 06:00:00+00:00;5.268;0.0;0.0;1.421;0.0;5.435;1.254;86.622;0.063;0.0;0.0;0.017;0.0;0.065;0.015;1.036;1.196;89.298;10.702;0.0;0.0;1.068;0.128;0.0;0.0;1.1960000000000002;100.0;100.0;1.196;0.032889999999999996;1.03599912;1.196;0.028489975799999998;0.06300528;0.0017326451999999997;0.01699516;0.00046736689999999997;0.0650026;0.0017875714999999997;0.0;0.0;0.0;0.0;0.01499784;0.00041244059999999996;0.0;0.0;2.220446049250313e-16;0.0;0.0035198877999999996;0.029370112199999996;0.0
2025-06-01 06:15:00+00:00;25.94;0.752;57.331;1.504;0.0;11.278;3.195;0.0;0.138;0.004;0.305;0.008;0.0;0.06;0.017;0.0;0.532;0.0;28.571;0.0;71.429;0.0;0.152;0.0;0.38;0.532;100.0;100.0;0.532;0.01463;0.0;0.532;0.0;0.1380008;0.0037950220000000003;0.00800128;0.0002200352;0.059998960000000004;0.0016499714000000002;0.30500092;0.0083875253;0.00400064;0.0001100176;0.0169974;0.0004674285;0.0;0.0;0.0;0.0104500627;0.0041799373;0.0;0.0
2025-06-01 06:30:00+00:00;27.119;0.0;0.0;0.0;0.0;53.39;19.492;0.0;0.128;0.0;0.0;0.0;0.0;0.252;0.092;0.0;0.472;43.856;5.932;0.424;49.788;0.207;0.028;0.002;0.235;0.472;100.0;100.0;0.472;0.01298;0.0;0.47200472000000004;0.0;0.12800167999999998;0.0035200462;0.0;0.0;0.2520008;0.006930022000000001;0.0;0.0;0.0;0.0;0.09200224;0.0025300616000000003;0.0;0.0;-4.720000000069113e-06;0.0064624823999999996;0.0007699736000000001;0.0056925088;5.50352e-05
2025-06-01 06:45:00+00:00;32.743;0.0;0.0;0.0;0.0;53.982;13.274;0.0;0.148;0.0;0.0;0.0;0.0;0.244;0.06;0.0;0.45199999999999996;53.319;3.982;0.221;42.478;0.241;0.018;0.001;0.192;0.45199999999999996;100.0;100.0;0.45199999999999996;0.012429999999999998;0.0;0.4519954799999999;0.0;0.14799836;0.0040699549;0.0;0.0;0.24399863999999996;0.006709962599999998;0.0;0.0;0.0;0.0;0.05999847999999999;0.0016499581999999998;0.0;0.0;4.520000000063362e-06;0.005280015399999999;0.0004949625999999999;0.0066275516999999996;2.7470299999999997e-05
2025-06-01 07:00:00+00:00;8.175;0.0;0.0;74.921;4.762;6.746;2.063;3.333;0.103;0.0;0.0;0.944;0.06;0.085;0.026;0.042;1.26;92.698;3.175;4.127;0.0;1.168;0.04;0.052;0.0;1.26;100.0;100.0;1.26;0.03465;0.0419958;1.26;0.0011548844999999999;0.103005;0.0028326375;0.9440046000000001;0.025960126500000003;0.08499960000000001;0.0023374890000000003;0.0;0.0;0.0;0.0;0.025993800000000004;0.0007148295000000001;0.0600012;0.001650033;0.0;0.0;0.0011001375000000001;0.032119856999999995;0.0014300055
2025-06-01 07:15:00+00:00;14.583;0.0;18.75;47.917;2.083;2.083;0.0;14.583;0.007;0.0;0.009;0.023;0.001;0.001;0.0;0.007;0.047999999999999994;0.0;0.0;100.0;0.0;0.0;0.0;0.048;0.0;0.048;100.0;100.0;0.047999999999999994;0.0013199999999999998;0.00699984;0.047999520000000004;0.00019249559999999998;0.00699984;0.00019249559999999998;0.02300016;0.0006325043999999999;0.0009998399999999999;2.7495599999999998e-05;0.009;0.00024749999999999994;0.0;0.0;0.0;0.0;0.0009998399999999999;2.7495599999999998e-05;4.799999999971494e-07;0.0;0.0;0.0;0.0013199999999999998
2025-06-01 07:30:00+00:00;0.0;8.333;33.333;41.667;0.0;0.0;0.0;16.667;0.0;0.001;0.004;0.005;0.0;0.0;0.0;0.002;0.012;0.0;0.0;100.0;0.0;0.0;0.0;0.012;0.0;0.012;100.0;100.0;0.012;0.00033;0.0020000400000000002;0.011999999999999999;5.5001100000000004e-05;0.0;0.0;0.005000040000000001;0.0001375011;0.0;0.0;0.0039999599999999995;0.00010999889999999998;0.00099996;2.7498900000000002e-05;0.0;0.0;0.0;0.0;1.734723475976807e-18;0.0;0.0;0.0;0.00033
2025-06-01 07:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-01 08:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-01 08:15:00+00:00;10.377;0.0;0.0;22.799;0.0;3.302;0.943;62.579;0.066;0.0;0.0;0.145;0.0;0.021;0.006;0.398;0.636;100.0;0.0;0.0;0.0;0.636;0.0;0.0;0.0;0.636;100.0;100.0;0.636;0.017490000000000002;0.39800243999999996;0.6359999999999999;0.0109450671;0.06599772;0.0018149373000000003;0.14500164000000001;0.003987545100000001;0.02100072;0.0005775198000000001;0.0;0.0;0.0;0.0;0.0059974799999999995;0.0001649307;0.0;0.0;1.1102230246251565e-16;0.0;0.0;0.017490000000000002;0.0
2025-06-01 08:30:00+00:00;38.938;0.0;0.0;18.142;0.0;15.487;27.434;0.0;0.352;0.0;0.0;0.164;0.0;0.14;0.248;0.0;0.904;52.876;4.425;0.0;42.699;0.478;0.04;0.0;0.386;0.9039999999999999;100.0;100.0;0.904;0.02486;0.0;0.90400904;0.0;0.35199952;0.0096799868;0.16400368;0.0045101012;0.14000248;0.0038500682000000004;0.0;0.0;0.0;0.0;0.24800336000000003;0.006820092400000001;0.0;0.0;-9.040000000126724e-06;0.0106149714;0.001100055;0.0131449736;0.0
2025-06-01 08:45:00+00:00;48.267;0.0;0.0;25.495;0.0;7.921;18.317;0.0;0.78;0.0;0.0;0.412;0.0;0.128;0.296;0.0;1.616;55.074;1.609;0.0;43.317;0.89;0.026;0.0;0.7;1.616;100.0;100.0;1.616;0.04444;0.0;1.6160000000000003;0.0;0.7799947200000001;0.0214498548;0.41199920000000007;0.011329978000000001;0.12800336;0.0035200924;0.0;0.0;0.0;0.0;0.29600272;0.008140074800000001;0.0;0.0;-2.220446049250313e-16;0.0192500748;0.0007150396;0.0244748856;0.0
2025-06-01 09:00:00+00:00;78.052;0.0;0.0;10.19;0.224;4.703;6.831;0.0;2.788;0.0;0.0;0.364;0.008;0.168;0.244;0.0;3.5719999999999996;47.312;2.1;10.638;39.95;1.69;0.075;0.38;1.427;3.572;100.0;100.0;3.5719999999999996;0.09822999999999998;0.0;3.572;0.0;2.78801744;0.0766704796;0.36398679999999994;0.010009636999999997;0.16799116;0.0046197569;0.0;0.0;0.0;0.0;0.24400332;0.0067100913;0.00800128;0.00022003519999999998;0.0;0.039242885;0.00206283;0.04647457759999999;0.0104497074
2025-06-01 09:15:00+00:00;66.357;0.0;0.0;0.0;0.0;7.193;26.45;0.0;1.144;0.0;0.0;0.0;0.0;0.124;0.456;0.0;1.724;52.958;0.522;14.095;32.425;0.913;0.009;0.243;0.559;1.7240000000000002;100.0;100.0;1.724;0.04741;0.0;1.7240000000000002;0.0;1.14399468;0.0314598537;0.0;0.0;0.12400731999999999;0.0034102013;0.0;0.0;0.0;0.0;0.455998;0.012539945;0.0;0.0;0.0;0.0153726925;0.00024748019999999997;0.0251073878;0.006682439500000001
2025-06-01 09:30:00+00:00;54.924;0.0;0.0;0.0;0.0;4.545;8.207;32.323;1.74;0.0;0.0;0.0;0.0;0.144;0.26;1.024;3.168;64.394;0.316;35.29;0.0;2.04;0.01;1.118;0.0;3.168;100.0;100.0;3.168;0.08712;1.0239926400000001;3.1679683200000004;0.0281597976;1.7399923199999998;0.047849788799999994;0.0;0.0;0.1439856;0.003959604;0.0;0.0;0.0;0.0;0.25999776;0.007149938400000001;0.0;0.0;3.167999999975635e-05;0.0;0.0002752992;0.05610005280000001;0.030744648
2025-06-01 09:45:00+00:00;84.578;0.0;0.0;0.162;0.0;6.006;9.253;0.0;2.084;0.0;0.0;0.004;0.0;0.148;0.228;0.0;2.464;34.131;0.162;36.485;29.221;0.841;0.004;0.899;0.72;2.464;100.0;100.0;2.464;0.06776;0.0;2.4639753599999996;0.0;2.08400192;0.0573100528;0.00399168;0.0001097712;0.14798784;0.0040696656;0.0;0.0;0.0;0.0;0.22799392;0.0062698328;0.0;0.0;2.4640000000353268e-05;0.0198001496;0.0001097712;0.0231271656;0.024722236
2025-06-01 10:00:00+00:00;76.324;0.0;0.0;0.147;0.0;5.441;18.088;0.0;2.076;0.0;0.0;0.004;0.0;0.148;0.492;0.0;2.72;36.397;0.147;36.691;26.765;0.99;0.004;0.998;0.728;2.7199999999999998;100.0;100.0;2.72;0.0748;0.0;2.7200000000000006;0.0;2.0760128000000004;0.057090352000000004;0.0039984;0.000109956;0.14799520000000002;0.004069868;0.0;0.0;0.0;0.0;0.4919936000000001;0.013529824000000003;0.0;0.0;-8.881784197001252e-16;0.020020220000000002;0.000109956;0.027224955999999998;0.027444868000000004
2025-06-01 10:15:00+00:00;50.99;0.0;0.0;0.165;0.0;9.406;39.439;0.0;1.236;0.0;0.0;0.004;0.0;0.228;0.956;0.0;2.424;39.769;0.33;36.304;23.597;0.964;0.008;0.88;0.572;2.424;100.0;100.0;2.424;0.06666;0.0;2.424;0.0;1.2359976;0.033989934;0.0039996;0.000109989;0.22800144;0.0062700396;0.0;0.0;0.0;0.0;0.95600136;0.0262900374;0.0;0.0;0.0;0.0157297602;0.000219978;0.026510015399999996;0.0242002464
2025-06-01 10:30:00+00:00;26.604;0.0;0.0;0.189;0.0;12.83;60.377;0.0;0.564;0.0;0.0;0.004;0.0;0.272;1.28;0.0;2.12;36.887;0.189;36.509;26.415;0.782;0.004;0.774;0.56;2.12;100.0;100.0;2.12;0.058300000000000005;0.0;2.12;0.0;0.5640048;0.015510132000000001;0.0040068000000000005;0.00011018700000000001;0.271996;0.00747989;0.0;0.0;0.0;0.0;1.2799924;0.035199791;0.0;0.0;0.0;0.015399945000000002;0.00011018700000000001;0.021505121000000002;0.021284747000000003
2025-06-01 10:45:00+00:00;33.459;0.0;0.0;0.376;0.0;23.308;42.857;0.0;0.356;0.0;0.0;0.004;0.0;0.248;0.456;0.0;1.064;43.609;0.094;42.199;14.098;0.464;0.001;0.449;0.15;1.064;100.0;100.0;1.064;0.02926;0.0;1.064;0.0;0.35600376000000006;0.009790103400000002;0.00400064;0.0001100176;0.24799712000000002;0.0068199208;0.0;0.0;0.0;0.0;0.45599848000000004;0.012539958200000001;0.0;0.0;0.0;0.0041250748;2.75044e-05;0.0127599934;0.0123474274
2025-06-01 11:00:00+00:00;48.798;0.0;0.0;0.24;0.0;14.663;36.298;0.0;0.812;0.0;0.0;0.004;0.0;0.244;0.604;0.0;1.6640000000000001;44.591;0.12;40.625;14.663;0.742;0.002;0.676;0.244;1.6640000000000001;100.0;100.0;1.6640000000000001;0.04576;0.0;1.6639833600000002;0.0;0.8119987200000001;0.0223299648;0.0039936;0.000109824;0.24399232000000004;0.006709788800000001;0.0;0.0;0.0;0.0;0.6039987200000001;0.0166099648;0.0;0.0;1.6639999999901178e-05;0.006709788800000001;5.4912e-05;0.0204048416;0.018590000000000002
2025-06-01 11:15:00+00:00;49.16;0.0;0.0;1.681;0.0;23.529;25.63;0.0;0.468;0.0;0.0;0.016;0.0;0.224;0.244;0.0;0.952;38.971;0.105;34.664;26.261;0.371;0.001;0.33;0.25;0.952;100.0;100.0;0.952;0.02618;0.0;0.9519999999999998;0.0;0.46800319999999995;0.012870087999999998;0.016003120000000003;0.0004400858;0.22399608;0.006159892199999999;0.0;0.0;0.0;0.0;0.24399759999999995;0.006709933999999999;0.0;0.0;1.1102230246251565e-16;0.0068751298;2.7488999999999997e-05;0.010202607799999997;0.0090750352
2025-06-01 11:30:00+00:00;39.732;0.0;0.0;1.339;0.0;29.464;29.464;0.0;0.356;0.0;0.0;0.012;0.0;0.264;0.264;0.0;0.896;40.513;0.223;33.594;25.67;0.363;0.002;0.301;0.23;0.8959999999999999;100.0;100.0;0.896;0.024640000000000002;0.0;0.8959910400000001;0.0;0.35599872;0.0097899648;0.01199744;0.0003299296;0.26399744;0.007259929600000001;0.0;0.0;0.0;0.0;0.26399744;0.007259929600000001;0.0;0.0;8.959999999835766e-06;0.006325088000000001;5.494720000000001e-05;0.0099824032;0.0082775616
2025-06-01 11:45:00+00:00;41.038;0.0;0.0;0.943;0.0;26.415;31.604;0.0;0.348;0.0;0.0;0.008;0.0;0.224;0.268;0.0;0.848;41.981;0.118;34.434;23.467;0.356;0.001;0.292;0.199;0.848;100.0;100.0;0.848;0.02332;0.0;0.848;0.0;0.34800223999999996;0.009570061599999999;0.00799664;0.0002199076;0.22399919999999998;0.006159978;0.0;0.0;0.0;0.0;0.26800192;0.0073700528;0.0;0.0;0.0;0.0054725044;2.7517599999999996e-05;0.0097899692;0.0080300088
2025-06-01 12:00:00+00:00;20.886;0.0;0.0;0.316;0.0;15.506;63.291;0.0;0.264;0.0;0.0;0.004;0.0;0.196;0.8;0.0;1.264;41.297;0.158;33.861;24.684;0.522;0.002;0.428;0.312;1.264;100.0;100.0;1.264;0.03476;0.0;1.2639873599999998;0.0;0.26399903999999996;0.0072599736;0.0039942400000000005;0.0001098416;0.19599584;0.0053898856;0.0;0.0;0.0;0.0;0.79999824;0.021999951599999998;0.0;0.0;1.2640000000230245e-05;0.0085801584;5.49208e-05;0.014354837199999998;0.011770083599999998
2025-06-01 12:15:00+00:00;31.14;0.0;0.0;0.439;0.0;17.105;51.316;0.0;0.284;0.0;0.0;0.004;0.0;0.156;0.468;0.0;0.912;42.654;0.11;32.566;24.671;0.389;0.001;0.297;0.225;0.9119999999999999;100.0;100.0;0.912;0.02508;0.0;0.9120000000000001;0.0;0.2839968;0.0078099120000000005;0.00400368;0.0001101012;0.15599760000000001;0.0042899340000000005;0.0;0.0;0.0;0.0;0.46800192000000007;0.012870052800000002;0.0;0.0;-2.220446049250313e-16;0.0061874868;2.7588000000000004e-05;0.0106976232;0.0081675528
2025-06-01 12:30:00+00:00;30.472;0.0;0.0;0.429;0.0;15.451;53.648;0.0;0.284;0.0;0.0;0.004;0.0;0.144;0.5;0.0;0.9319999999999999;42.918;0.107;32.296;24.678;0.4;0.001;0.301;0.23;0.9319999999999999;100.0;100.0;0.9319999999999999;0.02563;0.0;0.9319999999999999;0.0;0.28399904;0.0078099736;0.003998279999999999;0.00010995269999999999;0.14400332;0.0039600913;0.0;0.0;0.0;0.0;0.49999936;0.013749982400000001;0.0;0.0;0.0;0.0063249714;2.74241e-05;0.0109998834;0.008277464799999999
2025-06-01 12:45:00+00:00;69.369;0.0;0.0;0.0;0.0;6.982;23.649;0.0;1.232;0.0;0.0;0.0;0.0;0.124;0.42;0.0;1.776;42.736;0.113;32.32;24.831;0.759;0.002;0.574;0.441;1.776;100.0;100.0;1.776;0.04884;0.0;1.776;0.0;1.23199344;0.0338798196;0.0;0.0;0.12400032000000001;0.0034100088000000002;0.0;0.0;0.0;0.0;0.42000624000000003;0.0115501716;0.0;0.0;0.0;0.0121274604;5.51892e-05;0.020872262399999997;0.015785088
2025-06-01 13:00:00+00:00;79.415;0.0;0.0;0.122;0.0;5.238;15.225;0.0;2.608;0.0;0.0;0.004;0.0;0.172;0.5;0.0;3.2840000000000003;42.113;0.152;32.491;25.244;1.383;0.005;1.067;0.829;3.284;100.0;100.0;3.2840000000000003;0.09031;0.0;3.2840000000000007;0.0;2.6079886;0.0717196865;0.00400648;0.0001101782;0.17201592000000002;0.0047304378;0.0;0.0;0.0;0.0;0.499989;0.0137496975;0.0;0.0;-8.881784197001252e-16;0.0227978564;0.0001372712;0.0380322503;0.029342622099999997
2025-06-01 13:15:00+00:00;64.387;0.0;0.0;0.236;0.0;7.547;27.83;0.0;1.092;0.0;0.0;0.004;0.0;0.128;0.472;0.0;1.6960000000000002;46.462;0.118;29.658;23.762;0.788;0.002;0.503;0.403;1.6960000000000002;100.0;100.0;1.6960000000000002;0.04664000000000001;0.0;1.6960000000000004;0.0;1.0920035200000002;0.030030096800000006;0.00400256;0.00011007040000000001;0.12799712;0.0035199208000000004;0.0;0.0;0.0;0.0;0.47199680000000005;0.012979912000000001;0.0;0.0;-2.220446049250313e-16;0.011082596800000002;5.5035200000000005e-05;0.021669876800000005;0.013832491200000003
2025-06-01 13:30:00+00:00;63.438;0.0;0.0;0.312;0.0;11.25;25.0;0.0;0.812;0.0;0.0;0.004;0.0;0.144;0.32;0.0;1.28;44.844;7.891;25.391;21.875;0.574;0.101;0.325;0.28;1.28;100.0;100.0;1.28;0.0352;0.0;1.2800000000000002;0.0;0.8120064000000001;0.022330176000000004;0.0039936;0.00010982400000000001;0.14400000000000002;0.00396;0.0;0.0;0.0;0.0;0.32;0.0088;0.0;0.0;-2.220446049250313e-16;0.0077;0.002777632;0.015785088000000003;0.008937632
2025-06-01 13:45:00+00:00;79.342;0.0;0.0;0.0;0.0;6.947;13.711;0.0;1.736;0.0;0.0;0.0;0.0;0.152;0.3;0.0;2.1879999999999997;42.322;16.865;21.755;19.059;0.926;0.369;0.476;0.417;2.1879999999999997;100.0;100.0;2.1879999999999997;0.060169999999999994;0.0;2.1879999999999997;0.0;1.7360029599999998;0.047740081399999995;0.0;0.0;0.15200036;0.0041800099;0.0;0.0;0.0;0.0;0.29999667999999996;0.0082499087;0.0;0.0;0.0;0.011467800299999999;0.010147670499999999;0.0254651474;0.0130899835
